timestamp,latency
1615784334295,1.2
1615787934840,1.3
1615791535379,1.3
1615795135919,1.2
1615798736463,1.4
1615802337003,1.2
1615805937543,1.4
1615809538083,1.1
1615813138623,1.3
1615816739163,1.4
1615820339703,1.3
1615823940263,1.3
1615827540803,1.3
1615831141344,1.2
1615834741957,1.4
1615838342571,1.4
1615841943111,1.3
1615845543651,1.3
1615849144192,2.4
1615852744731,1.3
1615856345271,1.2
1615859945811,1.4
1615863546351,1.3
1615867146887,1
1615870747427,1
1615874347967,1.2
1615877948507,1.2
1615881549047,1
1615885149587,1.2
1615888750127,1.1
1615892350669,1
1615895951209,1.1
1615899551767,1
1615903152307,1.3
1615906752845,1.3
1615910353403,1.2
1615913953943,1.3
1615917554483,1.4
1615921155023,1.3
1615924755567,1.3
1615928356107,1.1
1615931956647,1.7
1615935557183,1.1
1615939157723,1.4
1615942758271,1.3
1615946358807,1.2
1615949959347,1.2
1615953559887,1
1615957160423,0.98
1615960760963,1
1615964361503,1.2
1615967962043,1.2
1615971562587,0.92
1615975163127,1.3
1615978763667,0.93
1615982364207,0.95
1615985964751,1.1
1615989565291,1.2
1615993165831,1.3
1615996766375,1.2
1616000366919,1.2
1616003967463,1.3
1616007568008,1.3
1616011168551,1.2
1616014769095,1.3
1616018369639,1.3
1616021970183,1.2
1616025570731,1.3
1616029171271,1.3
1616032771811,1.1
1616036372351,1.3
1616039972896,1.3
1616043573435,1.3
1616047173975,1.3
1616050774516,1.2
1616054375055,1.3
1616057975595,1.2
1616061576135,1.4
1616065176675,1.1
1616068777215,1.2
1616072377755,1.1
1616075978312,1.3
1616079578855,1.2
1616083179395,1.3
1616086779935,1.3
1616090380475,1.1
1616093981015,1.3
1616097581555,1.3
1616101182095,1.3
1616104782635,1.4
1616108383175,1.2
1616111983715,1.4
1616115584255,1.4
1616119184799,1.4
1616122785343,1.2
1616126385879,1.1
1616129986424,1.1
1616133586963,1.1
1616137187499,1.1
1616140788039,1.1
1616144388580,1.2
1616147989119,0.96
1616151589663,1.1
1616155190203,1.8
1616158790743,1.4
1616162391283,1.3
1616165991823,1.1
1616169592363,1.2
1616173192903,1.3
1616176793444,1.4
1616180393987,1.4
1616183994527,1.3
1616187595068,1.3
1616191195607,1.3
1616194796147,1.2
1616198396687,1.2
1616201997227,1.3
1616205597767,1.2
1616209198307,1.5
1616212798848,1.2
1616216399389,1.4
1616219999931,1.2
1616223600471,1.3
1616227201011,1.3
1616230801660,9.1
1616234402521,1.4
1616238004176,4.2
1616241605477,2.2
1616245206256,1.4
1616248806819,1.3
1616252407359,1.2
1616256007903,1.2
1616259608443,1.2
1616263208984,1.4
1616266809523,1.2
1616270410064,1.2
1616274010607,1.2
1616277611147,1.4
1616281211688,3.6
1616284812227,1.2
1616288412769,1.2
1616292013311,1.2
1616295613851,1.3
1616299214391,1.3
1616302814931,1.4
1616306415471,1.3
1616310016019,1.3
1616313616559,1.4
1616317217099,1.3
1616320817639,1.4
1616324418180,1.2
1616328018719,1.2
1616331619259,1.2
1616335219799,1.1
1616338820339,1.2
1616342420880,1.3
1616346021423,4.2
1616349621964,1.3
1616353222503,1.3
1616356823044,1.1
1616360423584,1.3
1616364024124,1.2
1616367624663,1.2
1616371225204,1.3
1616374825743,1.3
1616378426283,1.1
1616382026825,1.2
1616385627380,1.4
1616389227919,1.3
1616392828459,1.2
1616396429001,1.4
1616400029560,1.3
1616403630100,1.2
1616407230644,1.3
1616410831191,1.4
1616414431731,1.1
1616418032275,1.1
1616421632815,1.3
1616425233355,1.2
1616428833895,1.3
1616432434435,1.2
1616436034975,2.8
1616439635515,1.3
1616443236056,1.3
1616446836596,1.2
1616450437135,1.4
1616454037691,1.2
1616457638231,1.2
1616461238771,1.3
1616464839312,1.2
1616468439853,1.4
1616472040403,1.3
1616475640948,1.3
1616479241487,1.2
1616482842028,1.3
1616486442568,1.3
1616490043107,1.3
1616493643647,1.3
1616497244188,1.2
1616500844727,1.3
1616504445268,1.3
1616508045807,1.3
1616511646347,1.2
1616515246888,3.1999998
1616518847427,1.2
1616522447968,1.2
1616526048507,3.3
1616529649047,1.3
1616533249587,1.4
1616536850127,1.1
1616540450668,1.3
1616544051208,1.3
1616547651747,1.3
1616551252287,1.2
1616554852831,0.96
1616558453371,1.4
1616562053911,1.2
1616565654451,1.1
1616569254995,1.1
1616572855535,1.2
1616576456075,1.1
1616580056615,1.3
1616583657151,0.93
1616587257695,1.1
1616590858235,1.2
1616594458775,1.3
1616598059320,1.4
1616601659859,1.4
1616605260399,1.2
1616608860939,1.3
1616612461489,4.2
1616616062128,2.7
1616619662727,1.3
1616623263267,1.4
1616626863808,1.4
1616630464363,1.3
1616634064908,1.3
1616637665447,1.2
1616641266006,1.4
1616644866563,1.2
1616648467103,1.2
1616652067644,1.2
1616655668183,1.4
1616659268723,1.3
1616662869263,0.96
1616666469803,1.1
1616670070343,1.2
1616673670884,1.2
1616677271423,1.2
1616680871963,1.4
1616684472504,1.3
1616688073043,1.3
1616691673583,1.2
1616695274123,1.2
1616698874663,1.3
1616702475203,1.2
1616706075743,1.4
1616709676287,1.2
1616713276831,1.3
1616716877371,1.4
1616720477916,1.1
1616724078455,1.2
1616727678995,1.3
1616731279536,1
1616734880075,0.9
1616738480615,0.96
1616742081156,1
1616745681695,1.1
1616749282235,1.1
1616752882775,1.1
1616756483315,1.1
1616760083855,0.98
1616763684395,1
1616767284936,1.2
1616770885475,1.2
1616774486016,1.2
1616778086555,1.3
1616781687095,1.2
1616785287635,1.5999999
1616788888175,1.3
1616792488715,1.5
1616796089255,1.2
1616799689795,1.2
1616803290335,1.4
1616806890875,1.4
1616810491417,1.3
1616814091971,1.3
1616817692511,1.4
1616821293056,1.3
1616824893595,1.3
1616828494136,1.2
1616832094680,1.3
1616835695239,1.1
1616839295779,1.3
1616842896319,1.2
1616846496867,1.3
1616850097408,1.4
1616853697948,1.2
1616857298487,1.3
1616860899028,1.2
1616864499567,1.3
1616868100108,1.4
1616871700652,1.4
1616875301196,1.3
1616878901735,1.2
1616882502275,1.2
1616886102815,1.3
1616889703355,2.8999999
1616893303896,1.3
1616896904435,1.4
1616900504976,1.2
1616904105515,1.4
1616907706055,4.2
1616911306595,1.3
1616914907196,1.4
1616918507736,1.2
1616922108276,1.3
1616925708815,1.2
1616929309356,1.7
1616932909895,1.3
1616936510437,1.5
1616940110984,1.3
1616943711535,1.3
1616947312076,1.1
1616950912615,1.3
1616954513155,1.4
1616958113695,1.2
1616961714240,1.5999999
1616965314780,1.3
1616968915320,1.3
1616972515860,1.1
1616976116400,1.4
1616979716939,1.4
1616983317480,1.4
1616986918020,1.1
1616990518565,1.3
1616994119119,1.2
1616997719660,1.2
1617001320204,1.3
1617004920748,1.3
1617008521288,1.5999999
1617012121839,1.3
1617015722486,1.5
1617019323043,1.4
1617022923584,1.3
1617026524124,1.3
1617030124664,2.7
1617033725207,1.3
1617037325748,1.3
1617040926288,1.2
1617044526827,1.2
1617048127371,1.3
1617051727911,1.3
1617055328456,1.3
1617058928995,1.4
1617062529536,1.3
1617066130075,2.2
1617069730615,1.1
1617073331155,1.3
1617076931696,1.3
1617080532239,1.4
1617084132780,1.4
1617087733320,1.1
1617091333860,1.7
1617094934399,1.2
1617098534939,1.3
1617102135480,1.2
1617105736019,1.2
1617109336560,1.3
1617112937100,1.2
1617116537640,1.3
1617120138183,1.3
1617123738723,1.2
1617127339268,1.3
1617130939807,1.3
1617134540347,1.5
1617138140888,1.3
1617141741427,1.3
1617145341972,1.3
1617148942512,1.1
1617152543051,1.4
1617156143591,1.5999999
1617159744140,4.9
1617163344680,1.3
1617166945239,1.3
1617170545780,1.1
1617174146335,1.3
1617177746887,1.2
1617181347440,1.4
1617184947996,1.3
1617188548556,1.3
1617192149132,1.4
1617195749688,1.3
1617199350239,1.4
1617202950791,1.8
1617206551348,1.2
1617210151904,1.3
1617213752459,1.3
1617217353011,1.3
1617220953563,1.1
1617224554120,1.3
1617228154676,1.3
1617231755223,1.3
1617235355771,1.2
1617238956319,1.3
1617242556867,1.4
1617246157416,1.2
1617249757964,1.2
1617253358512,1.4
1617256959059,1.3
1617260559608,1.2
1617264160156,1.2
1617267760704,1.4
1617271361252,1.3
1617274961800,1.4
1617278562347,1.1
1617282162892,1.2
1617285763439,1.2
1617289363992,1.2
1617292964545,1.4
1617296565099,1.3
1617300165639,1.3
1617303766179,1.2
1617307366720,1.2
1617310967264,1.2
1617314567804,1.4
1617318168343,1.5
1617321768883,1.3
1617325369424,1.8
1617328969964,1.3
1617332570504,1.4
1617336171044,0.96999997
1617339771584,1.1
1617343372124,1
1617346972672,1.1
1617350573212,1.2
1617354173753,0.98
1617357774300,0.93
1617361374839,1.2
1617364975380,1
1617368575920,1.5
1617372176468,1.3
1617375777007,1.2
1617379377552,1.5999999
1617382978092,1.3
1617386578632,1.4
1617390179171,1.4
1617393779716,1.3
1617397380271,1.4
1617400980812,1.3
1617404581352,1.3
1617408181905,2.6
1617411782624,2.1
1617415383172,1.4
1617418983712,1.2
1617422584256,1.3
1617426184796,1.4
1617429785336,1.3
1617433385876,1.3
1617436986419,1.4
1617440586960,1.4
1617444187499,1.2
1617447788044,1.2
1617451388584,1.4
1617454989124,1.2
1617458589671,1.4
1617462190216,1.2
1617465790756,1.2
1617469391296,1.3
1617472991840,1.9
1617476592384,1.4
1617480192927,1.2
1617483793468,1.3
1617487394008,1.2
1617490994552,1.2
1617494595096,1.2
1617498195639,1.3
1617501796184,1.2
1617505396728,1.4
1617508997268,1.4
1617512597811,1.3
1617516198352,1.3
1617519798892,1.2
1617523399432,1.3
1617526999992,1.5
1617530600536,1.2
1617534201075,1.3
1617537801616,1.3
1617541402156,1.2
1617545002695,1.2
1617548603235,1.3
1617552203780,1.3
1617555804320,1.3
1617559404860,1.2
1617563005403,1.2
1617566605947,1.2
1617570206488,1.4
1617573807027,1.2
1617577407567,1.2
1617581008111,1.3
1617584608651,1.3
1617588209195,1.2
1617591809735,1.4
1617595410275,1.3
1617599010816,1.4
1617602611356,1.3
1617606211900,1.3
1617609812439,1.2
1617613412980,1.2
1617617013520,1.2
1617620614059,1.3
1617624214600,1.3
1617627815140,1.3
1617631415681,1.3
1617635016240,1.3
1617638616779,1.2
1617642217323,1.3
1617645817871,1.4
1617649418412,1.2
1617653018955,1.3
1617656619496,2.7
1617660220036,1.3
1617663820576,1.3
1617667421116,1.4
1617671021656,1.1
1617674622196,1.3
1617678222736,1.1
1617681823275,1.1
1617685423815,0.98
1617689024356,1.1
1617692624899,0.96
1617696225440,1.1
1617699825980,0.93
1617703426528,1.2
1617707027068,0.98
1617710627608,1.3
1617714228148,1.2
1617717828687,1.4
1617721429228,1.4
1617725029768,1.3
1617728630307,1.2
1617732230847,1.4
1617735831392,1.2
1617739431939,1.2
1617743032484,1.7
1617746633032,1.3
1617750233575,1.4
1617753834124,1.2
1617757434664,1.2
1617761035204,1.3
1617764635743,1.2
1617768236284,1.2
1617771836824,1.2
1617775437368,1.3
1617779037907,1.3
1617782638448,1.2
1617786238988,1.2
1617789839527,1.4
1617793440068,1.2
1617797040611,1.4
1617800641152,1.2
1617804241696,1.3
1617807842315,1.3
1617811442904,1.5999999
1617815043452,1.3
1617818643996,1.2
1617822244543,1.3
1617825845093,1.4
1617829445655,1.3
1617833046200,1.4
1617836646751,1.4
1617840247292,1.4
1617843847836,1.5999999
1617847448376,1.2
1617851048920,1.4
1617854649464,1.1
1617858250008,1.2
1617861850552,0.98999995
1617865451096,0.96999997
1617869051640,1.2
1617872652183,0.96
1617876252728,1.3
1617879853272,2.6
1617883453815,1.5
1617887054360,1.2
1617890654903,1.4
1617894255448,1.3
1617897855987,1.2
1617901456532,1.3
1617905057076,1.2
1617908657616,1.2
1617912258155,1.2
1617915858696,1.2
1617919459236,1.4
1617923059775,1.3
1617926660320,1.2
1617930260864,1.3
1617933861408,1.5
1617937461948,1.4
1617941062487,1.3
1617944663032,1.2
1617948263576,1
1617951864116,1.1
1617955464655,1.2
1617959065195,0.89000005
1617962665736,1.2
1617966266275,1.1
1617969866816,0.98999995
1617973467355,1.1
1617977067896,1.4
1617980668436,1.3
1617984268976,1.1
1617987869516,1.3
1617991470056,1.2
1617995070599,1.3
1617998671144,1.2
1618002271688,1.2
1618005872228,1.3
1618009472768,1.2
1618013073307,1.3
1618016673847,1.3
1618020274388,1.4
1618023874932,1.2
1618027475471,1.2
1618031076012,1.3
1618034676552,1.4
1618038277092,1.2
1618041877632,1.3
1618045478176,1.3
1618049078715,1.4
1618052679260,1.3
1618056279804,1.2
1618059880347,1.4
1618063480888,1.4
1618067081427,1.2
1618070681971,1.4
1618074282516,1.2
1618077883055,1.2
1618081483600,1.3
1618085084144,1.3
1618088684684,1.3
1618092285228,1.3
1618095885772,1.2
1618099486320,1.4
1618103086863,1.3
1618106687403,1.2
1618110287948,1.3
1618113888492,1.2
1618117489032,1.2
1618121089576,1.3
1618124690116,1.3
1618128290656,1.3
1618131891204,1.2
1618135491747,1.4
1618139092292,1.3
1618142692831,1.3
1618146293372,1.3
1618149893912,1.2
1618153494456,1.5999999
1618157094995,1.5
1618160695540,1.3
1618164296079,1.4
1618167896619,1.8
1618171497159,1.4
1618175097704,1.2
1618178698248,1.3
1618182298787,1.5
1618185899328,1.3
1618189499867,1.5999999
1618193100412,1.2
1618196700952,1.1
1618200301508,2.8
1618203902228,2.1
1618207502900,1.5999999
1618211103512,1.3
1618214704056,1.2
1618218304595,1.4
1618221905140,1.4
1618225505683,1.2
1618229106228,1.3
1618232706772,1.4
1618236307320,1.2
1618239907863,1.3
1618243508408,2.8999999
1618247108948,1.5
1618250709492,1.5
1618254310032,1.3
1618257910576,1.2
1618261511116,1.4
1618265111656,1.5
1618268712200,1.4
1618272312740,1.2
1618275913284,1.2
1618279513828,1.3
1618283114372,1.4
1618286714912,1.4
1618290315452,1.3
1618293915996,1.2
1618297516544,1.2
1618301117096,1.2
1618304717640,1.3
1618308318180,1.2
1618311918719,1.3
1618315519260,1.3
1618319119804,1.2
1618322720344,1.1
1618326320884,1.3
1618329921436,1.1
1618333521984,1.2
1618337122528,1.2
1618340723080,1.3
1618344323628,1.2
1618347924175,1.2
1618351524720,1.4
1618355125263,1.4
1618358725807,1.3
1618362326351,1.2
1618365926899,1.3
1618369527448,1.3
1618373127996,1.3
1618376728539,1.4
1618380329087,1.4
1618383929636,1.4
1618387530184,1.2
1618391130732,1.5
1618394731279,1.4
1618398331832,1.7
1618401932379,1.4
1618405532928,1.3
1618409133476,1.7
1618412734023,1.4
1618416334567,1.3
1618419935115,1.3
1618423535663,1.3
1618427136212,1.3
1618430736752,1.3
1618434337291,1.3
1618437937836,1.1
1618441538376,1.2
1618445138920,1.3
1618448739459,1.3
1618452339999,1.3
1618455940539,1.3
1618459541079,1.4
1618463141620,1.2
1618466742160,1.4
1618470342704,1.3
1618473943248,1.3
1618477543787,1.3
1618481144327,1.2
1618484744872,1.2
1618488345415,1.3
1618491945956,1.3
1618495546495,1.3
1618499147040,1.1
1618502747579,1.3
1618506348123,1.1
1618509948671,1.4
1618513549211,1.2
1618517149751,1.4
1618520750296,1.2
1618524350836,2.1
1618527951376,1.3
1618531551919,1.3
1618535152463,1.2
1618538753004,1.4
1618542353543,1.3
1618545954087,1.2
1618549554628,1.1
1618553155167,1.4
1618556755707,1.2
1618560356247,1.2
1618563956787,1.2
1618567557327,1.3
1618571157868,1.1
1618574758407,1.4
1618578358948,1.3
1618581959487,1.3
1618585560035,1.3
1618589160584,1.2
1618592761124,1.2
1618596361829,5.2
1618599962578,1.3
1618603563120,1.2
1618607163663,1.4
1618610764204,1.5
1618614364744,1.4
1618617965336,1.2
1618621565880,1.4
1618625166424,1.2
1618628766972,1.3
1618632367516,1.2
1618635968056,1.5
1618639568600,1.3
1618643169144,1.3
1618646769688,1.1
1618650370228,1.4
1618653970772,1.3
1618657571312,1.3
1618661171856,1.2
1618664772400,1.4
1618668372940,1.2
1618671973484,1.4
1618675574032,1.3
1618679174572,1.3
1618682775112,1.3
1618686375652,1.4
1618689976192,1.3
1618693576736,4.5
1618697177280,1.5
1618700777820,1.2
1618704378364,1.2
1618707978908,1.4
1618711579452,1.3
1618715179991,1.2
1618718780536,1.3
1618722381080,1.2
1618725981620,1.2
1618729582159,1.2
1618733182700,1.3
1618736783244,1.3
1618740383788,1.3
1618743984332,1.3
1618747584872,1.1
1618751185413,1.2
1618754785976,1.2
1618758386524,1.3
1618761987068,1.4
1618765587612,1.2
1618769188156,1.4
1618772788716,1.1
1618776389260,1.3
1618779989801,1.2
1618783590356,1.3
1618787190900,1.2
1618790791446,1.7
1618794391992,1.3
1618797992536,1.2
1618801593076,1.3
1618805193616,1.2
1618808794176,1.1
1618812394720,2.8999999
1618815995260,1.2
1618819595804,1.4
1618823196344,1.3
1618826796888,1.2
1618830397433,1.3
1618833997992,1.1
1618837598532,1.2
1618841199076,1.2
1618844799621,1.2
1618848400176,1.2
1618852000720,1.3
1618855601264,1.2
1618859201804,1.2
1618862802348,1.3
1618866402888,1.3
1618870003432,1.4
1618873603967,1.4
1618877204508,1.2
1618880805056,1.3
1618884405604,1.5
1618888006152,1.2
1618891606700,1.4
1618895207248,1.1
1618898807800,1.2
1618902408352,1.4
1618906008904,1.2
1618909609452,1.3
1618913210005,1.2
1618916810552,1.3
1618920411100,1.1
1618924011648,1.3
1618927612196,1.3
1618931212748,1.3
1618934813296,1.4
1618938413844,1.3
1618942014392,1.3
1618945614940,1.3
1618949215488,1.1
1618952816036,1.2
1618956416584,1.1
1618960017132,1.3
1618963617680,1.2
1618967218232,1.2
1618970818780,1.5999999
1618974419328,1.3
1618978019876,1.2
1618981620424,1.3
1618985220972,1.4
1618988821525,1.1
1618992422129,1.3
1618996022684,1.2
1618999623232,1.3
1619003223780,1.2
1619006824328,1.2
1619010424876,1.3
1619014025424,1.4
1619017625972,1.3
1619021226520,1.3
1619024827068,1.2
1619028427620,2.8999999
1619032028168,1.2
1619035628712,1.2
1619039229260,1.2
1619042829812,1.5
1619046430360,1.2
1619050030908,1.3
1619053631456,1.4
1619057232004,1.4
1619060832552,1.1
1619064433100,1.2
1619068033648,0.94
1619071634196,0.96999997
1619075234740,1.4
1619078835288,1.2
1619082435836,1.1
1619086036380,1.3
1619089636928,0.94
1619093237472,1.1
1619096838016,1.3
1619100438568,1.2
1619104039116,1.3
1619107639664,1.3
1619111240212,1.3
1619114840764,1.3
1619118441312,1.2
1619122041860,1.3
1619125642408,1.3
1619129242956,1.1
1619132843504,1.4
1619136444056,1.3
1619140044608,1.3
1619143645156,1.2
1619147245704,1.5
1619150846252,1.3
1619154446800,1.3
1619158047348,1.3
1619161647896,1.2
1619165248444,1.3
1619168848992,1.2
1619172449540,1.2
1619176050092,1.4
1619179650640,1.8
1619183251188,1.2
1619186851736,1.1
1619190452284,1.4
1619194052832,1.3
1619197653380,1.2
1619201253932,1.2
1619204854484,1.2
1619208455032,1.2
1619212055584,1.2
1619215656132,1.2
1619219256672,1.3
1619222857224,1.3
1619226457772,1.4
1619230058316,1.2
1619233658868,1.3
1619237259416,1.2
1619240859964,1.3
1619244460512,1.2
1619248061060,1.3
1619251661608,1.3
1619255262156,1.2
1619258862704,1.2
1619262463252,1.2
1619266063796,1.2
1619269664344,1.3
1619273264892,1.2
1619276865440,1.3
1619280465988,1.4
1619284066536,1.2
1619287667088,1.2
1619291267636,1.2
1619294868184,1.2
1619298468732,1.1
1619302069280,1.2
1619305669828,1.5
1619309270376,1.4
1619312870924,1.3
1619316471472,1.3
1619320072020,1.3
1619323672568,1.1
1619327273116,1.2
1619330873664,1.2
1619334474212,1.3
1619338074760,1.4
1619341675308,1.3
1619345275856,1.2
1619348876404,1.2
1619352476952,1.3
1619356077508,1.2
1619359678056,1.4
1619363278604,1.3
1619366879156,1.3
1619370479708,1.1
1619374080328,1.2
1619377680880,1.3
1619381281439,1.3
1619384882054,1.4
1619388482628,1.2
1619392083184,1.3
1619395683740,1.3
1619399284292,1.3
1619402884845,1.3
1619406485392,1.2
1619410085940,1.4
1619413686488,1.3
1619417287036,1.3
1619420887588,1.5
1619424488136,1.2
1619428088684,1.4
1619431689232,1.4
1619435289780,1.3
1619438890328,1.3
1619442490876,1.5
1619446091424,1.3
1619449691972,1.3
1619453292516,1.3
1619456893064,1.4
1619460493612,1.3
1619464094160,1.2
1619467694708,1.3
1619471295256,1.3
1619474895804,1.3
1619478496352,1.2
1619482096896,1.5999999
1619485697444,1.3
1619489297992,1.3
1619492898540,1.3
1619496499088,1.1
1619500099636,0.92
1619503700184,1
1619507300732,1.2
1619510901280,0.98
1619514501828,1.2
1619518102376,0.95
1619521702924,1.5
1619525303472,1.3
1619528904016,1.2
1619532504568,1.2
1619536105116,1.3
1619539705664,1.2
1619543306212,1.5
1619546906760,1.2
1619550507308,1.4
1619554107856,1.3
1619557708404,1.3
1619561308956,1.2
1619564909504,1.1
1619568510052,1.3
1619572110600,1.3
1619575711148,1.3
1619579311696,1.2
1619582912244,1.3
1619586512788,1.3
1619590113336,1.2
1619593713888,1.2
1619597314436,1.2
1619600914988,3.8
1619604515536,1.2
1619608116084,1.2
1619611716636,1.3
1619615317184,1.3
1619618917732,1.4
1619622518280,1.2
1619626118824,1.3
1619629719372,1.2
1619633319920,1.2
1619636920472,1.3
1619640521020,1.1
1619644121568,1.4
1619647722116,1.3
1619651322664,1.2
1619654923212,1.1
1619658523760,1.2
1619662124308,1.4
1619665724852,1.2
1619669325400,1.2
1619672925948,0.98
1619676526496,1.2
1619680127044,1
1619683727592,0.95
1619687328140,1.1
1619690928688,1.1
1619694529236,1.2
1619698129784,1.1
1619701730332,1.3
1619705330880,2
1619708931432,1.3
1619712531980,1.3
1619716132528,1.2
1619719733084,1.1
1619723333640,1.4
1619726934188,1.1
1619730534744,1.2
1619734135300,1.2
1619737735852,1.4
1619741336404,1.2
1619744936948,1.3
1619748537496,1.1
1619752138044,1.5
1619755738592,1.4
1619759339140,1.2
1619762939688,1.2
1619766540332,1.1
1619770140880,1.2
1619773741429,1.3
1619777342141,1.4
1619780942812,1.4
1619784543364,1.3
1619788143912,1.4
1619791744460,1.2
1619795345008,1.3
1619798945556,1.3
1619802546104,1.3
1619806146652,1.5
1619809747200,1.2
1619813347760,1.3
1619816948312,2.5
1619820548864,1.8
1619824149412,1.3
1619827749960,1.3
1619831350508,1.3
1619834951060,1.2
1619838551612,1.2
1619842152160,1.2
1619845752708,1.3
1619849353260,1.2
1619852953808,1.1
1619856554360,1.2
1619860154908,1.3
1619863755456,1.3
1619867356004,1.3
1619870956552,1.2
1619874557100,1.3
1619878157648,1.2
1619881758196,1.2
1619885358744,1.2
1619888959292,1.2
1619892559840,1.3
1619896160392,1.2
1619899760940,1.3
1619903361488,1.2
1619906962036,1.3
1619910562584,1.2
1619914163132,1.3
1619917763680,1.2
1619921364232,1.3
1619924964784,1.2
1619928565332,1.3
1619932165880,1.3
1619935766428,1.3
1619939366980,1.2
1619942967528,1.3
1619946568076,1.3
1619950168624,1.3
1619953769172,1.2
1619957369716,1.2
1619960970264,1.1
1619964570812,1.3
1619968171360,1.2
1619971771912,1.2
1619975372460,1.2
1619978973008,1.3
1619982573560,1.3
1619986174108,1.2
1619989774656,1.4
1619993375204,1.2
1619996975752,1.2
1620000576300,1.4
1620004176848,1.2
1620007777392,1.4
1620011377940,1.4
1620014978488,1.2
1620018579036,1.2
1620022179584,1.3
1620025780132,1.1
1620029380688,1.2
1620032981236,1.2
1620036581784,1.3
1620040182332,1.3
1620043782884,1.1
1620047383432,1.3
1620050983984,1.1
1620054584532,1.2
1620058185080,1.3
1620061785628,1.3
1620065386176,1.4
1620068986724,1.2
1620072587272,1.3
1620076187824,1.4
1620079788376,1.2
1620083388924,1.2
1620086989472,1.2
1620090590024,1.4
1620094190572,1.5999999
1620097791120,1.4
1620101391668,1.3
1620104992216,1.3
1620108592764,1.2
1620112193312,1.3
1620115793860,1.3
1620119394408,1.2
1620122994956,1.1
1620126595504,1.3
1620130196052,1.3
1620133796600,1.3
1620137397148,1.2
1620140997700,1.2
1620144598248,1.3
1620148198796,1.1
1620151799344,1.2
1620155399892,1.2
1620159000448,1.1
1620162600996,1.3
1620166201729,1.3
1620169802856,1.3
1620173403689,1.2
1620177004272,1.4
1620180604820,1.3
1620184205368,1.4
1620187805920,1.2
1620191406468,1.3
1620195007016,1.4
1620198607564,1.1
1620202208112,1.4
1620205808660,1.2
1620209409208,1.2
1620213009760,1.5
1620216610312,1.2
1620220210860,1.3
1620223811412,1.4
1620227411964,1.3
1620231012512,1.4
1620234613060,1.2
1620238213612,1.7
1620241814164,1.4
1620245414716,1.3
1620249015268,1.2
1620252615816,1.2
1620256216364,1.4
1620259816912,1.4
1620263417460,1.2
1620267018008,1.3
1620270618556,1.4
1620274219104,0.9
1620277819652,0.95
1620281420200,0.96
1620285020752,1.2
1620288621300,0.98
1620292221848,0.98999995
1620295822392,1.2
1620299422940,1.3
1620303023488,1
1620306624040,1.3
1620310224588,1.3
1620313825136,1.2
1620317425680,1.7
1620321026228,1.2
1620324626776,1.4
1620328227324,1.4
1620331827880,1.2
1620335428428,1.3
1620339028976,1.5
1620342629524,1.2
1620346230072,1.2
1620349830624,1.2
1620353431172,1.3
1620357031720,1.3
1620360632264,1.3
1620364232812,1.1
1620367833360,1.2
1620371433908,1.2
1620375034460,1.1
1620378635008,0.96999997
1620382235560,0.96
1620385836108,1.2
1620389436656,2.6
1620393037204,1.3
1620396637756,1.4
1620400238308,1.4
1620403838856,1.4
1620407439404,1.4
1620411039952,2
1620414640500,2.7
1620418241048,1.1
1620421841600,1.1
1620425442144,1.2
1620429042692,1.2
1620432643240,1.2
1620436243788,1.1
1620439844336,1.4
1620443444888,1.3
1620447045436,1.3
1620450645988,1.3
1620454246536,1.3
1620457847084,1.2
1620461447632,1.2
1620465048180,1.2
1620468648728,1.4
1620472249276,1.1
